relative_path,size_bytes,mtime_epoch
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/PAPER_A_ANX_TRU_SOURCE_TRACE_20260612.md,2594,1781431590
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/PAPER_A_PREANALYSIS_N_MATRIX_GATE_20260612.md,5576,1781233197
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/PAPER_B_PREANALYSIS_DENOMINATOR_SOURCE_GATE_20260612.md,3491,1781233197
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/PRE_ANALYSIS_PROCESSING_CONTRACT_20260612.md,4949,1781237450
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/RESEARCHER_APPROVED_PREANALYSIS_DECISIONS_20260612.md,4057,1781237436
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_anx_tru_source_trace_20260612.csv,9367,1781431590
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_anx_tru_unique_candidate_trace_20260612.csv,1258,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_n_matrix_pair_audit_20260612.csv,3601,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_n_matrix_study_audit_20260612.csv,4613,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_n_reconciliation_adoption_audit_20260612.csv,123715,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_residual_missing_n_row_queue_20260612.csv,57657,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_residual_missing_n_study_queue_20260612.csv,6570,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_residual_n_source_check_20260612.csv,23693,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_b_denominator_summary_20260612.csv,656,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_b_missing_source_packet_queue_20260612.csv,176,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_b_source_packet_audit_20260612.csv,30442,1781381414
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/pre_analysis_processing/source_pdf_materialization_check_preanalysis_20260612.csv,34810,1781232303
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/PAPER_A_B_TARGET_SUBMISSION_PACKET_20260612.pdf,241232,1781228956
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/contact_sheet.png,1030021,1781228988
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-1.png,319866,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-10.png,307298,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-11.png,348142,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-12.png,181163,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-2.png,326929,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-3.png,387745,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-4.png,260266,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-5.png,213386,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-6.png,248943,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-7.png,266341,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-8.png,288560,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612/page-9.png,267078,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/PAPER_A_B_TARGET_SUBMISSION_PACKET_20260612.pdf,242136,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/contact_sheet.png,912019,1781229092
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-1.png,324206,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-10.png,343616,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-11.png,101501,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-2.png,375592,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-3.png,324496,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-4.png,172102,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-5.png,264723,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-6.png,238454,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-7.png,317359,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-8.png,280758,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260612/render_target_submission_packet_20260612_qa2/page-9.png,312640,1781229072
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260614/PAPER_A_AI_CANDIDATE_ONLY_SOURCE_TRACE_PROTOCOL_20260614.md,1924,1781405716
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260614/PAPER_A_LATEST_HUMAN_WORKBOOK_RECHECK_20260614.md,5548,1781380655
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260614/PAPER_A_MASEM_EXECUTION_INTEGRATION_NOTE_20260614.md,3334,1781379663
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/07_manuscript_exemplars/20260614/PAPER_A_WORKBOOK_SOURCE_AI_RELEASE_CONTEXT_20260614.md,5198,1781381318
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/08_operations/repo_restructure_20260614/ARCHIVE_MANIFEST_README_20260614.md,1540,1781431315
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/08_operations/repo_restructure_20260614/POST_RESTRUCTURE_STATUS_AND_ARCHIVE_PRUNE_20260614.md,3287,1781431629
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/08_operations/repo_restructure_20260614/ai_adoption_repo_pair_archive_manifest_20260614.csv,3973770,1781431315
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/08_operations/repo_restructure_20260614/archived_old_clone_pruned_identical_files_20260614.csv,39887,1781431508
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/08_operations/repo_restructure_20260614/git_parent_project_index_20260614.csv,5021,1781431315
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/README.md,2027,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/discussion/2026-02-27_Paper_B_수정계획.md,15316,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/discussion/2026-02-27_RAG_메타분석_투트랙전략_토론.md,13150,1781431590
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/discussion/2026-03-04_Repo_Restructuring_Proposal.md,7867,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/docs/releases/v0.4.0-paper-c-harness-benchmark.md,2183,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/DISCUSSION_LOG_KR.md,16279,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/PROPOSAL_BRIEF.md,12781,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/Paper_A_Proposal_Brief.docx,55795,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/README.md,3661,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/analysis_strategy/PAPER_A_MODEL_FAMILY_MASEM_REFERENCE_BANK_20260614.csv,12719,1781417389
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/analysis_strategy/README_PAPER_A_MODEL_FAMILY_MASEM_20260614.md,1022,1781417410
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/data/02_screening/claude_screening_results.csv,182827,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/data/02_screening/human_verification/irr_report.md,110,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.docx,53619,1781168095
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.md,11915,1781168095
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.docx,52525,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.docx,52467,1781430620
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.md,13427,1781430453
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.pdf,64006,1781430639
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-1.png,445621,1781430640
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-2.png,488910,1781430640
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-3.png,422794,1781430640
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-4.png,485545,1781430640
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-5.png,176355,1781430640
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.pdf,183479,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30/page-1.png,328032,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30/page-2.png,243831,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30/page-3.png,315465,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30/page-4.png,232513,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30_qa2/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.pdf,183974,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-1.png,314850,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-2.png,240173,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-3.png,295737,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-4.png,292993,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.pdf,144768,1781168105
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-1.png,68396,1781168105
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-10.png,275878,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-2.png,58954,1781168105
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-3.png,164098,1781168105
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-4.png,283667,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-5.png,299742,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-6.png,305297,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-7.png,305809,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-8.png,296673,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-9.png,298969,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.docx,49853,1781249244
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.md,14681,1781380824
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.pdf,60772,1781228956
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612/contact_sheet.png,379306,1781228988
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612/page-1.png,374800,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612/page-2.png,412778,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612/page-3.png,167052,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612_qa2/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.pdf,60917,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612_qa2/contact_sheet.png,371976,1781229092
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612_qa2/page-1.png,374800,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612_qa2/page-2.png,412778,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/manuscript/target_journal/render_paper_a_ce_target_20260612_qa2/page-3.png,152598,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/scripts/claude_screening.py,8494,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/scripts/convert_screening.py,7716,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/scripts/create_review_sheet_v5.py,14550,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_a/scripts/update_v5_with_claude.py,9599,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/ANALYSIS_PLAN.md,20684,1781252638
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/AUDIT_TRAIL_GUIDE.md,8986,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/CODING_PROTOCOL.md,19693,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/DISCUSSION_LOG_KR.md,14221,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/JOURNAL_STRATEGY.md,5895,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/LITERATURE_REVIEW.md,8203,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/PAPER_B_DOCUMENT_GENERATION_PLAN.md,3595,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/PAPER_B_TASK_CONTINGENT_AUGMENTATION_MEMO.md,15648,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/PAPER_B_TOLERANCE_AND_DECISION_RULES.md,10365,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/PROPOSAL_BRIEF.md,7177,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/Paper_B_Proposal_Brief.docx,53423,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/README.md,9489,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/RESEARCHER_ROLES.md,12423,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/SAMPLING_PROTOCOL.md,9564,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/TIMELINE.md,7282,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/checklists/PRISMA_trAIce_checklist.md,2570,1781156919
